Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       4762 18DF 002B02C0 APCServiceStart
       4772 18E0 002B0840 APCServiceStarted
       4790 18E1 002B0630 APCServiceStarting
       4792 18E2 002B0B50 APCServiceStopped
       4791 18E3 002B0A40 APCServiceStopping
       4761 18E4 002B0D40 APCTerm
       3074 18E5 002346C0 AUTHAuthenticateWait
       3249 18E6 00FE9A20 AUTHCheckAnonymous
       3120 18E7 00104D00 AUTHCompareNames
       2660 18E8 001EBFD0 AUTHFindServerEntryInList
       3073 18E9 002346E0 AUTHGetAuthName
       3299 18EA 001EBE40 AUTHGetDynProfile
       3187 18EB 00FE9AA0 AUTHGetSessionName
       3075 18EC 00FE9FA0 AUTHProcessNetbfr
       6638 18ED 00FEA120 AUTHServerSideLookup
        839 18EE 007E9730 Abstract
        344 18EF 00975D70 ActivityEnumStream
        348 18F0 00976890 ActivityGetCheckpointInterval
       5693 18F1 0097B510 ActivityGetMailRecordIndex
       1044 18F2 009768E0 ActivityGetMidnightCheckpoint
       1274 18F3 00976930 ActivityGetPrimeShiftRange
        345 18F4 009767D0 ActivityIsEnabled
       5694 18F5 0097FA30 ActivityLogMailAction
        347 18F6 0097B330 ActivitySetupSchema
       2669 18F7 0097FA10 ActivityWrite
       1493 18F8 007E5590 AddHistoryEntry
       6551 18F9 007E5310 AddHistoryEntryText
         39 18FA 002B1E60 AddInCreateStatusLine
         72 18FB 002B1F00 AddInCreateStatusLineExt
         36 18FC 002B1D70 AddInDayHasElapsed
         40 18FD 002B1F20 AddInDeleteStatusLine
         73 18FE 002B1F70 AddInDeleteStatusLineExt
         18 18FF 002B19F0 AddInFormatError
         22 1900 002B19D0 AddInFormatErrorText
         53 1901 002B1F80 AddInHideStatusLine
         74 1902 002B1FD0 AddInHideStatusLineExt
         33 1903 002B22B0 AddInIdle
         34 1904 002B1C60 AddInIdleDelay
         31 1905 002B1A90 AddInLogError
         43 1906 002B1A60 AddInLogErrorText
         55 1907 002B1B00 AddInLogFormattedText
         19 1908 002B1B50 AddInLogMessage
         23 1909 002B1AC0 AddInLogMessageText
         65 190A 002B1AE0 AddInLogMessageTextV
       4287 190B 00303F70 AddInMonitorBlockThread
       4289 190C 00303DF0 AddInMonitorGetState
       3587 190D 00304020 AddInMonitorHeartbeatThread
       4292 190E 00302F60 AddInMonitorInitThread
       4284 190F 00303C90 AddInMonitorLinkThread
       4285 1910 003041E0 AddInMonitorLoopCtxExecute
       4290 1911 00302E10 AddInMonitorTableDump
       4293 1912 00302E90 AddInMonitorTermThread
       4288 1913 00303CE0 AddInMonitorUnlinkThread
       4291 1914 00302DB0 AddInMonitorUpdateStats
         37 1915 002B1DF0 AddInQueryDefaults
         41 1916 002B2130 AddInSDKInit
         42 1917 002B21D0 AddInSDKTerm
         35 1918 002B1CD0 AddInSecondsHaveElapsed
         38 1919 002B1E10 AddInSetDefaults
         20 191A 002B1BD0 AddInSetStatus
         21 191B 002B2390 AddInSetStatusLine
         76 191C 002B2300 AddInSetStatusLineExt
         79 191D 002B23B0 AddInSetStatusLineStringID
         24 191E 002B2250 AddInSetStatusText
         64 191F 002B1B70 AddInSetStatusTextV
         32 1920 002B1C50 AddInShouldTerminate
         54 1921 002B1FE0 AddInShowStatusLine
         75 1922 002B2030 AddInShowStatusLineExt
       4306 1923 007C0760 AddItem
       3957 1924 01058FF0 AddMsgTrackItems
       3894 1925 010590C0 AddRouteItems
       4286 1926 003040C0 AddinMonitorSharedTimeThread
       4691 1927 007C4EA0 AdjustAgentParens
       6528 1928 007EA0F0 AdminECLGetModifyFlag
       4495 1929 0091EC00 AdminSetPolicy
       4493 192A 009258F0 AdminSetRoamingOptions
       4490 192B 0045BE80 AdminpAreServersInTheSameDomain
       4444 192C 00464810 AdminpBatchedRenameUserInNABProc
       4456 192D 0045AB20 AdminpChangeNabNoteItem
       4448 192E 00466100 AdminpCheckEmailAddressInCerts
       4441 192F 0045E7B0 AdminpCheckOnServerInt
       4473 1930 00460430 AdminpCheckRestriction
       4468 1931 00466120 AdminpCleanupDbCtx
       4479 1932 00461B60 AdminpCopyOrigRequestInfo
       4472 1933 0045FFB0 AdminpCreateProxyDb
       4470 1934 00461E80 AdminpCreateRequest
       4491 1935 00460BD0 AdminpCreateRequestExt
       4478 1936 00461EC0 AdminpCreateResponse
       4442 1937 0045F220 AdminpDbReadACLWithLock
       4499 1938 00469DE0 AdminpDbToolsSignDb
       4498 1939 00469BE0 AdminpDbToolsSignNote
       4452 193A 00464EB0 AdminpDeleteFromACL
       4451 193B 00465D60 AdminpDeleteFromNAB
       4459 193C 00463B50 AdminpDeleteFromNABOtherDocs
       4458 193D 00465960 AdminpDeleteFromNABUserDocs
       4450 193E 00462050 AdminpDeleteHostOrgNABEntries
       4584 193F 0033D220 AdminpDeleteInCalendarEntries
       4471 1940 004602F0 AdminpEnsureProxyDbCreated
       4457 1941 0045F9C0 AdminpFindProxyDbEntry
       4496 1942 004621A0 AdminpGenDelHostOrgRequest
       4517 1943 0045DB70 AdminpGetCascadeInfo
       4514 1944 0045D7C0 AdminpGetxAdminServerDN
       4515 1945 0045D730 AdminpGetxAdminServerResponsibilitiesList
       4465 1946 001A8430 AdminpInitLibrary
       4477 1947 00461580 AdminpInitlOriginalRequest
       9724 1948 00463960 AdminpIsProtectedGroup
       4475 1949 00460660 AdminpIsRequestPresent
       4519 194A 0045B730 AdminpIsRequestPresentExt
       4449 194B 004608E0 AdminpMaintainPolicyDocuments
       4443 194C 0045EFA0 AdminpNoteAdministerCheck
       4497 194D 0045B8B0 AdminpOpenOriginatingReq
       4463 194E 00469B60 AdminpProcessDatabases
       4467 194F 004682B0 AdminpProcessDbCtx
       4447 1950 0046AAB0 AdminpProcessLocalDesignElement
       4455 1951 0045A990 AdminpProxyDbOpen
       4454 1952 00465490 AdminpRenameInACL
       4583 1953 0033F8D0 AdminpRenameInCalendarEntries
       4476 1954 004662C0 AdminpRenameInDesignElements
       4461 1955 00465150 AdminpRenameInNABOtherDocs
       4460 1956 00465B30 AdminpRenameInNABUserDocs
       4446 1957 004644F0 AdminpRenameInSelectiveReplicationFormulas
       4462 1958 00464070 AdminpRenameUserInNABProc
       4464 1959 00467670 AdminpResidesOnAdminServer
       4474 195A 0045B4D0 AdminpReturnAccessLevelFlagsAndPrivileges
       4453 195B 0045B3B0 AdminpReturnDomainAccessLevelFlagsAndPrivileges
       4445 195C 00460B90 AdminpSaveOnServerInt
       4439 195D 0045EB40 AdminpSaveOnServerIntExt
       4469 195E 0045AE80 AdminpSetClusterRepID
       4492 195F 0045F3E0 AdminpSetDirectoryInfo
       4466 1960 00467350 AdminpSetupDbCtx
       4516 1961 0045D950 AdminpxAdminNoteProcessingShouldContinue
       4201 1962 010CB000 Agent
       4327 1963 007C5B30 AgentActionDelayInfo
       4366 1964 007C2B20 AgentAddTopHogs
       4371 1965 007C2D80 AgentAddTopHogsStatic
       4323 1966 007B0A40 AgentCheckAccessLevel
       4369 1967 007C30C0 AgentClearTopHogs
       4380 1968 007C3040 AgentClearTopHogsStatic
       4314 1969 007C50A0 AgentClose
       4317 196A 007C62C0 AgentCreateRunContext
       4333 196B 007C50F0 AgentCreateRunContextExt
       4343 196C 007C5B60 AgentDelete
       4318 196D 007C58D0 AgentDestroyRunContext
       4400 196E 007C4A40 AgentEnableByServerInt
       4379 196F 007C33E0 AgentGetCPUStat
       4384 1970 007C6240 AgentGetHttpStatusCode
       4423 1971 007C5540 AgentGetNameInfo
       4365 1972 007C2AE0 AgentGetStatInfo
       4374 1973 007C6170 AgentInitBackEndSession
       4352 1974 007C5770 AgentIsActivatable
       4328 1975 007C5720 AgentIsEnabled
       4361 1976 007C57A0 AgentIsJavaAgent
       4360 1977 007C5780 AgentIsLotusScriptAgent
       5384 1978 007C6BC0 AgentJavaVM
       5748 1979 007C60B0 AgentJavaVMEX
       4342 197A 01103F80 AgentLSTextFormat
       4386 197B 007C32A0 AgentListStatReset
       4367 197C 007C3110 AgentListStatUpdate
       4315 197D 007C59C0 AgentOpen
       4322 197E 007C5A50 AgentOpenFromNote
       4202 197F 010CB8F0 AgentParseSubject
       4321 1980 007C5840 AgentQueryStdoutBuffer
       4320 1981 007C57D0 AgentRedirectStdout
       4203 1982 010CBBF0 AgentReplaceBody
       4359 1983 007C6150 AgentResetBackEndSession
       4372 1984 007C61C0 AgentResourceStatConfig
       4373 1985 007C6200 AgentResourceStatGet
       4316 1986 007C6380 AgentRun
       4392 1987 007C5260 AgentRunContextFreeLSIDocument
       4375 1988 007C5220 AgentRunContextFreeStdoutHdl
       4319 1989 007C52C0 AgentSetDocumentContext
       4385 198A 007C6270 AgentSetHttpStatusCode
       4326 198B 007C5320 AgentSetTimeExecutionLimit
       4324 198C 007C58B0 AgentSetUserName
       4368 198D 007C33B0 AgentStatUpdate
       4422 198E 007C41A0 AgentTargetStatus
       4421 198F 007C4680 AgentTargetUpdate
       4631 1990 007C54A0 AgentWriteDebugLogFile
       1013 1991 007ECA70 Alarm_ChangeLocation
       1006 1992 007EC9E0 Alarm_DeregisterInterest
       1007 1993 007ECA20 Alarm_ProcessAlarm
       1010 1994 007ECA50 Alarm_RefreshAlarms
       1005 1995 007EC900 Alarm_RegisterInterest
       6229 1996 009BE900 AllocateOLEContext
       7271 1997 0022DA50 AltCalendarID
      13885 1998 00765D90 AnalyzeNSFSearchFilter
       6284 1999 008FB250 ArchiveAddPrivatePolicyToTextList
       6289 199A 008FAC00 ArchiveCreateDBName
       5931 199B 00928210 ArchiveCreateDefaultFileName
       4419 199C 009BFA90 ArchiveDocumentDestroy
       4415 199D 009C1860 ArchiveDocumentExport
       4417 199E 009C19C0 ArchiveDocumentExtractItem
       4437 199F 009C1A40 ArchiveDocumentGetText
       4416 19A0 009C18D0 ArchiveDocumentImport
       4418 19A1 009C1130 ArchiveDocumentInsertItem
       4412 19A2 009C3A00 ArchiveExportDatabase
       5946 19A3 00928B00 ArchiveItemSetSignedNumber
       5944 19A4 00928A60 ArchiveItemSetSignedText
       5945 19A5 00928AC0 ArchiveItemSetSignedTime
       6283 19A6 008FB360 ArchiveRemovePrivatePolicyFromTextList
       4413 19A7 009C4CE0 ArchiveRestoreDocument
       4436 19A8 009C4E30 ArchiveRestoreDocumentToNote
       9726 19A9 007EE440 AsciiToIntPtr
      13886 19AA 005CDC20 AsnGetBitstringValue
      13887 19AB 005CDE90 AsnGetCharstringValue
      13888 19AC 005CDAA0 AsnGetIntegerValue
      13889 19AD 005CDA00 AsnGetLength
      13890 19AE 005CDBC0 AsnGetLongIntegerValueBigEndian
      13891 19AF 005CDBF0 AsnGetLongIntegerValueLittleEndian
      13892 19B0 001ACEA0 AsnGetNullValue
      13893 19B1 005CDDA0 AsnGetOIDValue
      13894 19B2 005CDE30 AsnGetOctetstringValue
      13895 19B3 005CD970 AsnGetType
        740 19B4 00240DD0 AssertFailed
       4310 19B5 007C1A50 AssistantGetLSDataNote
       4307 19B6 007C0EB0 AssistantGetNextRunTime
       4304 19B7 007C1B10 AssistantServerNamesMatch
       2356 19B8 006E5140 AsyncReceivePoller
       2332 19B9 0092F9E0 AtMailSend
       1371 19BA 007EEC80 AtPassword1
       1045 19BB 001B2D50 AtPassword2
       9113 19BC 007EEF80 AtPassword3
       4751 19BD 00290650 AtURLOpenGetFlags
        456 19BE 0014ECB0 AtomCreateTable
        458 19BF 0012C060 AtomInsert
        459 19C0 007EF7C0 AtomLookup
        457 19C1 007EF790 AtomTableLength
       6159 19C2 009219C0 AttachIDFileToNAB
       6160 19C3 00926FA0 AttachUserDictionaryToNAB
       6468 19C4 00926D60 AttachUserDictionaryToNABExt
       3696 19C5 00349860 AutoProcessRnRRequest
       4586 19C6 007EF970 BCasePut
       1749 19C7 004B5EC0 BSAFECalcDigest
       2204 19C8 009CA740 BTAttach
       2228 19C9 000DBD60 BTClose
       2205 19CA 00153880 BTCreate
       2207 19CB 009CA790 BTDelete
       2206 19CC 009CA7D0 BTDetach
       5968 19CD 009CAC40 BTDisableHoldPins
       2275 19CE 001C0630 BTDptrDesc
       2208 19CF 009CCF80 BTDump
       5967 19D0 009CAC00 BTEnableHoldPins
       2209 19D1 009CA820 BTGetData
       2210 19D2 009CA870 BTGetIndexData
       2288 19D3 009CA8C0 BTGetIndexInfo
       2290 19D4 009CEA80 BTGetInfo
       2211 19D5 009CAC80 BTGetNumEntries
       2229 19D6 009C81F0 BTGetStats
       2212 19D7 009CA910 BTGetSubIndex
       2213 19D8 009CA960 BTKeyDelete
       6361 19D9 009CA9C0 BTKeyDeleteExt
       2214 19DA 00108040 BTKeyInsert
       6360 19DB 009CAA20 BTKeyInsertExt
       2215 19DC 000EA540 BTKeySearch
       6362 19DD 009CAA90 BTKeySearchExt
       2227 19DE 009CAAF0 BTOpen
       2287 19DF 000EEC00 BTReleaseData
       2334 19E0 009CAB40 BTReopen
       2233 19E1 009CAB80 BTSetIndexData
       2216 19E2 009CACD0 BTTraverse
       2311 19E3 009CD0F0 BTVerify
       2225 19E4 0011DE20 BUFCreateStorage
       6392 19E5 0011DE50 BUFCreateStorageExt
       2272 19E6 009D2BD0 BUFDbCopy
       2226 19E7 009CF850 BUFDump
       8032 19E8 00304BF0 BehindScheduleAgentProbe
       3173 19E9 001B96B0 BillingGetClass
       3169 19EA 0097FBF0 BillingWrite
        285 19EB 0014ED40 BitmapClearBits
        287 19EC 0012C2D0 BitmapCountClearBits
        288 19ED 0012C3B0 BitmapCountSetBits
        289 19EE 0014EDD0 BitmapFindSetBits
        291 19EF 0012C4A0 BitmapInfo
        286 19F0 00107D20 BitmapSetBits
        290 19F1 0000A8B0 BitmapTestBits
       3433 19F2 010D4970 Blst_Dequeue
       3432 19F3 00101AD0 Blst_Enqueue
       3431 19F4 001F4810 Blst_Free
       3437 19F5 010D4AB0 Blst_GetFirstMember
       3434 19F6 0019F570 Blst_IsEmpty
       3436 19F7 010D4A00 Blst_IsMember
       3430 19F8 00149830 Blst_New
       3435 19F9 0019F5C0 Blst_Remove
        715 19FA 007F0110 BuildArgList
       2980 19FB 00913460 BuildTextListAsHier
       1925 19FC 005D9FF0 CAConfigLookup
       1966 19FD 005D9BD0 CAEnabledCertifierLookup
       1964 19FE 005E1610 CAModifyCCS
       1889 19FF 005E2820 CAModifyRecoveryInfo
       6523 1A00 00112D40 CESAppendCtx
       6522 1A01 007EAC60 CESCheckItemProtectedBySignature
       6512 1A02 0006EC20 CESCopyCTX
       6510 1A03 000DB6E0 CESCreateCTX
       6511 1A04 000E8F50 CESCreateCTXFromNote
       6519 1A05 001736D0 CESEnsureItemSignatureState
       6518 1A06 0011D680 CESEnsureSignatureState
       6514 1A07 000BAE80 CESFreeCTX
       6513 1A08 000DB8F0 CESGetCapabilities
       6527 1A09 007EA6E0 CESGetDesignInfo
       6509 1A0A 007E9910 CESGetNoSigCTX
       6529 1A0B 007EC7F0 CESGetRunTimeCapabilities
       6520 1A0C 007EABE0 CESGetSignature
       6521 1A0D 000C48E0 CESGetSignatureInfo
       6502 1A0E 007EB4D0 CESLogECLUpdate
       6524 1A0F 007E9740 CESReRetrieveCapabilities
       6500 1A10 007EB790 CESResetNoteCTX
       6516 1A11 007E9940 CESSetActionsCTX
       6517 1A12 0012C510 CESSetCreatorInfo
       6515 1A13 000C48C0 CESSetNSFCTX
       3551 1A14 002C6DE0 CFtAllocate
       5842 1A15 00400700 CHContextCleanup
       5841 1A16 004007F0 CHContextSetup
       9703 1A17 00717570 CHEnvSetBOOL
       5502 1A18 007E2200 CHashTableAdd
       5500 1A19 007E2340 CHashTableCreate
       5501 1A1A 007E2310 CHashTableDelete
       5504 1A1B 007E1EC0 CHashTableEnumerate
       5503 1A1C 007E1E60 CHashTableGet
       5505 1A1D 007E1E80 CHashTableGetFirstDataAndKey
       5506 1A1E 007E1EA0 CHashTableGetNextDataAndKey
       5508 1A1F 007E2220 CHashTableRemove
       5509 1A20 007E2330 CHashTableRemoveAll
       5507 1A21 007E1E40 CHashTableSet
       4149 1A22 01035F20 CLREPLInitSCR
       4148 1A23 001ACEA0 CLREPLTermSCR
       7137 1A24 007F0350 CLSCSIDFromFilename
       7136 1A25 007F03A0 CLSFilenameFromCSID
        696 1A26 007F0200 CLSGetFileName
        266 1A27 007F0470 CLSRead
       1119 1A28 007F03F0 CLSSetFileName
       5898 1A29 004021D0 CMConvert
       9702 1A2A 00401ED0 CMConvertExt
       1842 1A2B 004BA1E0 CME_ConvertABPIToHAC
       7539 1A2C 000DAA30 CNlstrlen
        803 1A2D 000DAA30 CNstrlen
       1761 1A2E 005E37A0 CRLAddToCertifierInNAB
       1762 1A2F 005E3330 CRLAddToNote
       1760 1A30 005E3A50 CRLConvertToCRLParse
       1899 1A31 005E30C0 CRLFreeCRLParse
       1898 1A32 005E2ED0 CRLGetCRLParseFromNote
       1919 1A33 005E3670 CRLRemoveFromNote
        331 1A34 000C4640 CRandom
        827 1A35 007F06B0 CRandomNumber
       5643 1A36 0034A360 CSAllocateParticipantEntry
       5676 1A37 00349EE0 CSAllocateParticipantTablePool
       5465 1A38 0034DD50 CSConvertToMeeting
       7171 1A39 0034E7A0 CSConvertUNIDToString
       1113 1A3A 0034B3F0 CSCreateCalendarEntryNote
       5650 1A3B 00356650 CSEventGetParticipantNames
       5646 1A3C 00357460 CSEventModifyParticipantTableFromItem
       5647 1A3D 00355CB0 CSEventModifyParticipantTableFromItems
       5648 1A3E 00355E70 CSEventModifyParticipantTableFromList
       5649 1A3F 00354A50 CSEventModifyParticipantTableFromLists
       5645 1A40 00349E40 CSFreeParticipantTableEntries
       5652 1A41 0034EF90 CSGetDebugMode
       5675 1A42 00358E10 CSGetReplyAddress
        553 1A43 0035AEC0 CSGetRoleCollationKey
        554 1A44 0035AEE0 CSGetStatusCollationKey
       1303 1A45 0035BB20 CSProfileValidate
       5590 1A46 003403A0 CSRemoveDeletionStub
       5658 1A47 00360F30 CSTableAddParticipantExt
       5654 1A48 0035D470 CSTableEnumEntriesExt
       5653 1A49 0035D390 CSTableEnumEntriesUser
       5656 1A4A 00360D40 CSTableGetParticipantEntryExt
       5556 1A4B 00362FE0 CSTableInsert
       5569 1A4C 00362600 CSTableIntersectTable
       5539 1A4D 0035CA50 CSTableLockPool
       5570 1A4E 0035E250 CSTableRemoveAllParticipants
       5659 1A4F 00362790 CSTableRemoveParticipant
       5674 1A50 00362C90 CSTableRemoveParticipantList
       5571 1A51 003631C0 CSTableRemoveTable
       5568 1A52 003626A0 CSTableSubtractTable
       5540 1A53 0035CA80 CSTableUnlockPool
       6044 1A54 003517E0 CSValidateEvent
       5586 1A55 0035A660 CSWorkflowMessageGetRoleName
       5587 1A56 0035A7B0 CSWorkflowMessageGetStatusName
       5655 1A57 0035B750 CSWorkflowMessageRemove
       5558 1A58 0035A630 CSWorkflowMessageSetRole
       5559 1A59 0035A780 CSWorkflowMessageSetStatus
        780 1A5A 007EDEE0 CStringsFilter
       1341 1A5B 007F0980 CVTDateTime2Mac
       1342 1A5C 007F0A00 CVTMac2DateTime
       2476 1A5D 009D6BE0 CWFEnum
       8769 1A5E 001DD7A0 CXCompress
       8770 1A5F 000CFBE0 CXDecompress
       5040 1A60 008440C0 CalCreateEntry
       5460 1A61 00844D00 CalCreateNotice
       5455 1A62 008453A0 CalEntryAction
       5459 1A63 00844E10 CalGenerateETag
       5458 1A64 00844F00 CalGetApptunidFromUID
       5042 1A65 00844A10 CalGetNewInvitations
       5456 1A66 00844550 CalGetRecurrenceID
       5038 1A67 008441D0 CalGetUIDfromNOTEID
       5039 1A68 00844350 CalGetUIDfromUNID
       5043 1A69 00844BF0 CalGetUnappliedNotices
       5451 1A6A 00846750 CalInternalUnitTest
       5453 1A6B 00844740 CalNoticeAction
       5454 1A6C 00844880 CalNoticeActionUNID
       5457 1A6D 00844610 CalOpenNoteHandle
       5037 1A6E 00843D40 CalReadEntry
       5044 1A6F 00843E70 CalReadNotice
       5045 1A70 00843F80 CalReadNoticeUNID
       5034 1A71 00843B80 CalReadRange
       5041 1A72 00845010 CalUpdateEntry
       1164 1A73 007F0A80 CalculateCrc
       8148 1A74 006E5FD0 CallIDExtraFunction
        624 1A75 0022DA70 Ccleantext
       1764 1A76 004BF1D0 Cert509_ConvertDERNameToCanonical
       1624 1A77 004BEB90 Cert509_GetBasicConstraintsCA
       1802 1A78 004BD680 Cert509_GetKeyUsage
       1935 1A79 004BDD10 Cert509_GetNotesKeyUsage
       1800 1A7A 004BDF10 Cert509_GetSubjectAlternativeName
       1826 1A7B 004BE160 Cert509_GetSubjectAlternativeNames
       1934 1A7C 004BCAC0 Cert509_GetSubjectPublicKey
       6550 1A7D 004BCBC0 Cert509_GetSubjectPublicKeyInfo
       1750 1A7E 004BC4B0 Cert509_SetToCertLocation
        616 1A7F 007F1760 Cfprintf
       1423 1A80 007F1780 Cfprintf_native
       4347 1A81 007B0190 CheckAgentScriptLibrarySecurity
       8270 1A82 007F2DD0 CheckDictionaryFileExist
       8207 1A83 00EB7D70 CheckForEncryptedFields
       9596 1A84 006E7740 CheckForFailover
       6449 1A85 009236C0 CheckIfUpgradeLockShouldBeReleased
       7191 1A86 00F28070 CheckNSRebuildFlags
       8818 1A87 004C0180 CheckNotesClientSHM
       4225 1A88 006ED010 CheckSCRQueue
       5943 1A89 0092BBB0 CheckServerArchiveEnabled
       8136 1A8A 003043C0 CheckTransferQConfig
        317 1A8B 00063600 Checksum
        720 1A8C 0012C520 Chtoa
        282 1A8D 00111980 Citoa
       6487 1A8E 00926680 CleanupRoamingIniSettingFromProfile
       8059 1A8F 00305700 ClearAdminpDDMEmbeddedConfig
       8030 1A90 00304AE0 ClearAgentDDMEmbeddedConfig
       8044 1A91 003048E0 ClearAgentDDMProbes
       8049 1A92 00304EB0 ClearEmbeddedDbProbeManager
       4076 1A93 003065E0 ClearEventPoolStats
       8024 1A94 00304340 ClearMailDDMEmbeddedConfig
       8028 1A95 00304620 ClearReplDDMEmbeddedConfig
       6913 1A96 00927D90 ClearRoamingLocationFromNAB
       8054 1A97 00304480 ClearTransferQueueProbe
       5144 1A98 006EE500 ClientAsyncGetServerName
       6651 1A99 006EF020 ClientAuthLookup
       5111 1A9A 006EFAE0 ClientCloseAllThreadGroupsSessions
       2518 1A9B 006F1B20 ClientDbApplyFolderReplOps
       2249 1A9C 006F48E0 ClientDbCompact
       8626 1A9D 006F4570 ClientDbCompactExtended
       2514 1A9E 006F11F0 ClientDbCopyFolder
       2520 1A9F 006F1D10 ClientDbEndFolderReplDest
       2519 1AA0 006F1CC0 ClientDbEndFolderReplSource
       2489 1AA1 006EA720 ClientDbExtLocateByReplicaID
       5847 1AA2 006F4900 ClientDbGetArchiveNotes
       2517 1AA3 006F1890 ClientDbGetFolderReplOps
       4233 1AA4 006F6430 ClientDbGetModifiedUnreadTables
       2585 1AA5 006E9580 ClientDbLocateByPathname
       2513 1AA6 006F11B0 ClientDbPurgeFolder
       2439 1AA7 006F4720 ClientDbQuotaGet
       2440 1AA8 006F4780 ClientDbQuotaSet
       2355 1AA9 006F68C0 ClientDbReadObjectAsyncNotify
       2516 1AAA 006F1610 ClientDbStartFolderReplDest
       2515 1AAB 006F1450 ClientDbStartFolderReplSource
       2512 1AAC 006F0FE0 ClientDbUpdateFolder
       2601 1AAD 006F7030 ClientDebugIterateServerQueue
       5731 1AAE 006F8830 ClientDepositAtServer
       4023 1AAF 006F8C60 ClientDesignUpgradeMail
       5099 1AB0 007F57E0 ClientDisableMailCapability
       4231 1AB1 006F9010 ClientDoNullTransaction
       4248 1AB2 00932EC0 ClientEnumFilenameData
       2430 1AB3 006F9960 ClientFTIndexRequest
       2438 1AB4 006FA880 ClientFindServerByReplicaID
       2525 1AB5 006F1230 ClientFolderGetIDTable
       5046 1AB6 007F56E0 ClientGetCapabilities
       2997 1AB7 006FB240 ClientGetCollation
       5472 1AB8 007F5650 ClientGetConnectedToSmartCloudStatusByServer
       1486 1AB9 006FB700 ClientGetIOR
       2578 1ABA 00107A80 ClientGetMaxTransDuration
       5115 1ABB 006FB8D0 ClientGetSSOToken
       6538 1ABC 006FBC50 ClientGetSSOTokenList
       2437 1ABD 0022A600 ClientGetServerAvailability
       2487 1ABE 0022A690 ClientGetServerAvailabilityInfo
       2159 1ABF 006FCFE0 ClientGetServerTIMEDATE
       4696 1AC0 00933560 ClientHandleHomeServerChange
       5048 1AC1 007F56B0 ClientHasCapability
       2431 1AC2 0009C880 ClientInit
       3000 1AC3 0012BEF0 ClientIsFullAdminMode
       2559 1AC4 006EAD10 ClientLookupClusterNameLists
       2354 1AC5 006FE280 ClientOpenNoteAsyncNotify
       2485 1AC6 006EAF00 ClientPollForClusterNameLists
       2662 1AC7 002296B0 ClientPurgeClusterCacheEntry
       5098 1AC8 007F57B0 ClientReEnableMailCapability
       2353 1AC9 006FB050 ClientReadEntriesAsyncNotify
       4098 1ACA 00933030 ClientRenameFilenameData
       4099 1ACB 00933090 ClientRenameFilenameDataByRepID
       4698 1ACC 00933100 ClientRenameFilenameDataWithRepID
       3920 1ACD 006FEC00 ClientRouterRequestToPush
       4325 1ACE 006FEDD0 ClientRunServerAgent
       4147 1ACF 006ED780 ClientSCRDestHandler
       2699 1AD0 00700160 ClientSchRetrieveAsync
       2731 1AD1 006FF9A0 ClientSchRetrieveAsyncExt
       2082 1AD2 007001A0 ClientSearchFill
       4578 1AD3 006FC310 ClientServerLoad
       5047 1AD4 007F5700 ClientSetCapabilities
       2464 1AD5 006FB6E0 ClientSetCollation
       4060 1AD6 006FDAC0 ClientSetFullAdminMode
       6391 1AD7 006EF3A0 ClientSetTransThreadID
       3762 1AD8 006FC420 ClientSimplePing
       4093 1AD9 006FC5C0 ClientSimplePingAllPorts
       4094 1ADA 006FC840 ClientSimplePingPorts
       4576 1ADB 006FBFC0 ClientSlowMeDown
       2081 1ADC 006FD4E0 ClientTerm
       2345 1ADD 006FD910 ClientTestCloseSession
       2344 1ADE 006FD840 ClientTestOpenSession
       5049 1ADF 006FD930 ClientThreadHasSession
       1807 1AE0 00700400 ClientXACLCheckItemAccess2
       1806 1AE1 007004E0 ClientXACLCheckObjAccess
       4408 1AE2 010F2DD0 Client_Fault_Insertion
        654 1AE3 00240F70 CloseStatPerformanceData
        595 1AE4 000DAA30 Clstrlen
        421 1AE5 00111AC0 Cltoa
       1136 1AE6 007EE750 Cltoalphalist
       1135 1AE7 007EE550 Cltoroman
       2452 1AE8 00214CC0 ClusterIsFailoverError
       1234 1AE9 0000A920 Cmemaeqli
        196 1AEA 0001D460 Cmemcmp
        195 1AEB 00006890 Cmemeql
        618 1AEC 00048160 CmemflagTestMultiple
        194 1AED 00001A20 Cmovmem
       4102 1AEE 01036030 CollateByDBID
       4103 1AEF 01036080 CollateByOID
       2376 1AF0 009DA330 CollateDiskPos
       2828 1AF1 000EB290 CollateEntry
       2829 1AF2 0008F660 CollateSubindex
       1410 1AF3 007D8040 CollateTaskStatsById
       1411 1AF4 007D8080 CollateTaskStatsByName
       2830 1AF5 00F29410 CollateUNID
        653 1AF6 00241310 CollectStatPerformanceData
       4026 1AF7 010A5610 CommonCodeChunk1
       8050 1AF8 00304F70 CompactLogEventCtx
       2729 1AF9 00935780 CompoundTextAddActiveObject
       5153 1AFA 00937740 CompoundTextAddAnchor
       2742 1AFB 00937840 CompoundTextAddBitmap
       2598 1AFC 00935140 CompoundTextAddButton
       2444 1AFD 00936A70 CompoundTextAddCDRecords
       2773 1AFE 00935A70 CompoundTextAddDeferredGraphicByURL
       2283 1AFF 009375D0 CompoundTextAddDocLink
       2597 1B00 009350D0 CompoundTextAddExtField
       2596 1B01 00934C40 CompoundTextAddField
       2650 1B02 00938990 CompoundTextAddFileAttachment
